 C_19 NH2_17  1.328
 C_19 NH2_14  1.328
 C_19 NH2_11  1.328
 C_19 NH2_13  1.328
 C_19 NH2_10  1.328
 C_19 NH2_19  1.328
 C_15 O_15  1.231
 C_15 O_16  1.231
 C_15 O_18  1.231
 C_15 O_20  1.231
 C_15 O_12  1.231
 C_15 O_17  1.231
 C_15 O_14  1.231
 C_15 O_11  1.231
 C_15 O_13  1.231
 C_15 O_10  1.231
 C_15 O_19  1.231
 C_16 O_15  1.231
 C_16 O_16  1.231
 C_16 O_18  1.231
 C_16 O_20  1.231
 C_16 O_12  1.231
 C_16 O_17  1.231
 C_16 O_14  1.231
 C_16 O_11  1.231
 C_16 O_13  1.231
 C_16 O_10  1.231
 C_16 O_19  1.231
 C_18 O_15  1.231
 C_18 O_16  1.231
 C_18 O_18  1.231
 C_18 O_20  1.231
 C_18 O_12  1.231
 C_18 O_17  1.231
 C_18 O_14  1.231
 C_18 O_11  1.231
 C_18 O_13  1.231
 C_18 O_10  1.231
 C_18 O_19  1.231
 C_20 O_15  1.231
 C_20 O_16  1.231
 C_20 O_18  1.231
 C_20 O_20  1.231
 C_20 O_12  1.231
 C_20 O_17  1.231
 C_20 O_14  1.231
 C_20 O_11  1.231
 C_20 O_13  1.231
 C_20 O_10  1.231
 C_20 O_19  1.231
 C_12 O_15  1.231
 C_12 O_16  1.231
 C_12 O_18  1.231
 C_12 O_20  1.231
 C_12 O_12  1.231
 C_12 O_17  1.231
 C_12 O_14  1.231
 C_12 O_11  1.231
 C_12 O_13  1.231
 C_12 O_10  1.231
 C_12 O_19  1.231
 C_17 O_15  1.231
 C_17 O_16  1.231
 C_17 O_18  1.231
 C_17 O_20  1.231
 C_17 O_12  1.231
 C_17 O_17  1.231
 C_17 O_14  1.231
 C_17 O_11  1.231
 C_17 O_13  1.231
 C_17 O_10  1.231
 C_17 O_19  1.231
 C_14 O_15  1.231
 C_14 O_16  1.231
 C_14 O_18  1.231
 C_14 O_20  1.231
 C_14 O_12  1.231
 C_14 O_17  1.231
 C_14 O_14  1.231
 C_14 O_11  1.231
 C_14 O_13  1.231
 C_14 O_10  1.231
 C_14 O_19  1.231
 C_11 O_15  1.231
 C_11 O_16  1.231
 C_11 O_18  1.231
 C_11 O_20  1.231
 C_11 O_12  1.231
 C_11 O_17  1.231
 C_11 O_14  1.231
 C_11 O_11  1.231
 C_11 O_13  1.231
 C_11 O_10  1.231
 C_11 O_19  1.231
 C_13 O_15  1.231
 C_13 O_16  1.231
 C_13 O_18  1.231
 C_13 O_20  1.231
 C_13 O_12  1.231
 C_13 O_17  1.231
 C_13 O_14  1.231
 C_13 O_11  1.231
 C_13 O_13  1.231
 C_13 O_10  1.231
 C_13 O_19  1.231
 C_10 O_15  1.231
 C_10 O_16  1.231
 C_10 O_18  1.231
 C_10 O_20  1.231
 C_10 O_12  1.231
 C_10 O_17  1.231
 C_10 O_14  1.231
 C_10 O_11  1.231
 C_10 O_13  1.231
 C_10 O_10  1.231
 C_10 O_19  1.231
 C_19 O_15  1.231
 C_19 O_16  1.231
 C_19 O_18  1.231
 C_19 O_20  1.231
 C_19 O_12  1.231
 C_19 O_17  1.231
 C_19 O_14  1.231
 C_19 O_11  1.231
 C_19 O_13  1.231
 C_19 O_10  1.231
 C_19 O_19  1.231
 C_15 OC_15  1.249
 C_15 OC_16  1.249
 C_15 OC_18  1.249
 C_15 OC_20  1.249
 C_15 OC_12  1.249
 C_15 OC_17  1.249
 C_15 OC_14  1.249
 C_15 OC_11  1.249
 C_15 OC_13  1.249
 C_15 OC_10  1.249
 C_15 OC_19  1.249
 C_16 OC_15  1.249
 C_16 OC_16  1.249
 C_16 OC_18  1.249
 C_16 OC_20  1.249
 C_16 OC_12  1.249
 C_16 OC_17  1.249
 C_16 OC_14  1.249
 C_16 OC_11  1.249
 C_16 OC_13  1.249
 C_16 OC_10  1.249
 C_16 OC_19  1.249
 C_18 OC_15  1.249
 C_18 OC_16  1.249
 C_18 OC_18  1.249
 C_18 OC_20  1.249
 C_18 OC_12  1.249
 C_18 OC_17  1.249
 C_18 OC_14  1.249
 C_18 OC_11  1.249
 C_18 OC_13  1.249
 C_18 OC_10  1.249
 C_18 OC_19  1.249
 C_20 OC_15  1.249
 C_20 OC_16  1.249
 C_20 OC_18  1.249
 C_20 OC_20  1.249
 C_20 OC_12  1.249
 C_20 OC_17  1.249
 C_20 OC_14  1.249
 C_20 OC_11  1.249
 C_20 OC_13  1.249
 C_20 OC_10  1.249
 C_20 OC_19  1.249
 C_12 OC_15  1.249
 C_12 OC_16  1.249
 C_12 OC_18  1.249
 C_12 OC_20  1.249
 C_12 OC_12  1.249
 C_12 OC_17  1.249
 C_12 OC_14  1.249
 C_12 OC_11  1.249
 C_12 OC_13  1.249
 C_12 OC_10  1.249
 C_12 OC_19  1.249
 C_17 OC_15  1.249
 C_17 OC_16  1.249
 C_17 OC_18  1.249
 C_17 OC_20  1.249
 C_17 OC_12  1.249
 C_17 OC_17  1.249
 C_17 OC_14  1.249
 C_17 OC_11  1.249
 C_17 OC_13  1.249
 C_17 OC_10  1.249
 C_17 OC_19  1.249
 C_14 OC_15  1.249
 C_14 OC_16  1.249
 C_14 OC_18  1.249
 C_14 OC_20  1.249
 C_14 OC_12  1.249
 C_14 OC_17  1.249
 C_14 OC_14  1.249
 C_14 OC_11  1.249
 C_14 OC_13  1.249
 C_14 OC_10  1.249
 C_14 OC_19  1.249
 C_11 OC_15  1.249
 C_11 OC_16  1.249
 C_11 OC_18  1.249
 C_11 OC_20  1.249
 C_11 OC_12  1.249
 C_11 OC_17  1.249
 C_11 OC_14  1.249
 C_11 OC_11  1.249
 C_11 OC_13  1.249
 C_11 OC_10  1.249
 C_11 OC_19  1.249
 C_13 OC_15  1.249
 C_13 OC_16  1.249
 C_13 OC_18  1.249
 C_13 OC_20  1.249
 C_13 OC_12  1.249
 C_13 OC_17  1.249
 C_13 OC_14  1.249
 C_13 OC_11  1.249
 C_13 OC_13  1.249
 C_13 OC_10  1.249
 C_13 OC_19  1.249
 C_10 OC_15  1.249
 C_10 OC_16  1.249
 C_10 OC_18  1.249
 C_10 OC_20  1.249
 C_10 OC_12  1.249
 C_10 OC_17  1.249
 C_10 OC_14  1.249
 C_10 OC_11  1.249
 C_10 OC_13  1.249
 C_10 OC_10  1.249
 C_10 OC_19  1.249
 C_19 OC_15  1.249
 C_19 OC_16  1.249
 C_19 OC_18  1.249
 C_19 OC_20  1.249
 C_19 OC_12  1.249
 C_19 OC_17  1.249
 C_19 OC_14  1.249
 C_19 OC_11  1.249
 C_19 OC_13  1.249
 C_19 OC_10  1.249
 C_19 OC_19  1.249
 CR1E_15 CR1E_15  1.382
 CR1E_15 CR1E_16  1.382
 CR1E_15 CR1E_18  1.382
 CR1E_15 CR1E_20  1.382
 CR1E_15 CR1E_12  1.382
 CR1E_15 CR1E_17  1.382
 CR1E_15 CR1E_14  1.382
 CR1E_15 CR1E_11  1.382
 CR1E_15 CR1E_13  1.382
 CR1E_15 CR1E_10  1.382
 CR1E_15 CR1E_19  1.382
 CR1E_16 CR1E_15  1.382
 CR1E_16 CR1E_16  1.382
 CR1E_16 CR1E_18  1.382
 CR1E_16 CR1E_20  1.382
 CR1E_16 CR1E_12  1.382
 CR1E_16 CR1E_17  1.382
 CR1E_16 CR1E_14  1.382
 CR1E_16 CR1E_11  1.382
 CR1E_16 CR1E_13  1.382
 CR1E_16 CR1E_10  1.382
 CR1E_16 CR1E_19  1.382
 CR1E_18 CR1E_15  1.382
 CR1E_18 CR1E_16  1.382
 CR1E_18 CR1E_18  1.382
 CR1E_18 CR1E_20  1.382
 CR1E_18 CR1E_12  1.382
 CR1E_18 CR1E_17  1.382
 CR1E_18 CR1E_14  1.382
 CR1E_18 CR1E_11  1.382
 CR1E_18 CR1E_13  1.382
 CR1E_18 CR1E_10  1.382
 CR1E_18 CR1E_19  1.382
 CR1E_20 CR1E_15  1.382
 CR1E_20 CR1E_16  1.382
 CR1E_20 CR1E_18  1.382
 CR1E_20 CR1E_20  1.382
 CR1E_20 CR1E_12  1.382
 CR1E_20 CR1E_17  1.382
 CR1E_20 CR1E_14  1.382
 CR1E_20 CR1E_11  1.382
 CR1E_20 CR1E_13  1.382
 CR1E_20 CR1E_10  1.382
 CR1E_20 CR1E_19  1.382
 CR1E_12 CR1E_15  1.382
 CR1E_12 CR1E_16  1.382
 CR1E_12 CR1E_18  1.382
 CR1E_12 CR1E_20  1.382
 CR1E_12 CR1E_12  1.382
 CR1E_12 CR1E_17  1.382
 CR1E_12 CR1E_14  1.382
 CR1E_12 CR1E_11  1.382
 CR1E_12 CR1E_13  1.382
 CR1E_12 CR1E_10  1.382
 CR1E_12 CR1E_19  1.382
 CR1E_17 CR1E_15  1.382
 CR1E_17 CR1E_16  1.382
 CR1E_17 CR1E_18  1.382
 CR1E_17 CR1E_20  1.382
 CR1E_17 CR1E_12  1.382
 CR1E_17 CR1E_17  1.382
 CR1E_17 CR1E_14  1.382
 CR1E_17 CR1E_11  1.382
 CR1E_17 CR1E_13  1.382
 CR1E_17 CR1E_10  1.382
 CR1E_17 CR1E_19  1.382
 CR1E_14 CR1E_15  1.382
 CR1E_14 CR1E_16  1.382
 CR1E_14 CR1E_18  1.382
 CR1E_14 CR1E_20  1.382
 CR1E_14 CR1E_12  1.382
 CR1E_14 CR1E_17  1.382
 CR1E_14 CR1E_14  1.382
 CR1E_14 CR1E_11  1.382
 CR1E_14 CR1E_13  1.382
 CR1E_14 CR1E_10  1.382
 CR1E_14 CR1E_19  1.382
 CR1E_11 CR1E_15  1.382
 CR1E_11 CR1E_16  1.382
 CR1E_11 CR1E_18  1.382
 CR1E_11 CR1E_20  1.382
 CR1E_11 CR1E_12  1.382
 CR1E_11 CR1E_17  1.382
 CR1E_11 CR1E_14  1.382
 CR1E_11 CR1E_11  1.382
 CR1E_11 CR1E_13  1.382
 CR1E_11 CR1E_10  1.382
 CR1E_11 CR1E_19  1.382
 CR1E_13 CR1E_15  1.382
 CR1E_13 CR1E_16  1.382
 CR1E_13 CR1E_18  1.382
 CR1E_13 CR1E_20  1.382
 CR1E_13 CR1E_12  1.382
 CR1E_13 CR1E_17  1.382
 CR1E_13 CR1E_14  1.382
 CR1E_13 CR1E_11  1.382
 CR1E_13 CR1E_13  1.382
 CR1E_13 CR1E_10  1.382
 CR1E_13 CR1E_19  1.382
 CR1E_10 CR1E_15  1.382
 CR1E_10 CR1E_16  1.382
 CR1E_10 CR1E_18  1.382
 CR1E_10 CR1E_20  1.382
 CR1E_10 CR1E_12  1.382
 CR1E_10 CR1E_17  1.382
 CR1E_10 CR1E_14  1.382
 CR1E_10 CR1E_11  1.382
 CR1E_10 CR1E_13  1.382
 CR1E_10 CR1E_10  1.382
 CR1E_10 CR1E_19  1.382
 CR1E_19 CR1E_15  1.382
 CR1E_19 CR1E_16  1.382
 CR1E_19 CR1E_18  1.382
 CR1E_19 CR1E_20  1.382
 CR1E_19 CR1E_12  1.382
 CR1E_19 CR1E_17  1.382
 CR1E_19 CR1E_14  1.382
 CR1E_19 CR1E_11  1.382
 CR1E_19 CR1E_13  1.382
 CR1E_19 CR1E_10  1.382
 CR1E_19 CR1E_19  1.382
 CR1E_15 CR1W_15  1.400
 CR1E_15 CR1W_16  1.400
 CR1E_15 CR1W_18  1.400
 CR1E_15 CR1W_20  1.400
 CR1E_15 CR1W_12  1.400
 CR1E_15 CR1W_17  1.400
 CR1E_15 CR1W_14  1.400
 CR1E_15 CR1W_11  1.400
 CR1E_15 CR1W_13  1.400
 CR1E_15 CR1W_10  1.400
 CR1E_15 CR1W_19  1.400
 CR1E_16 CR1W_15  1.400
 CR1E_16 CR1W_16  1.400
 CR1E_16 CR1W_18  1.400
 CR1E_16 CR1W_20  1.400
 CR1E_16 CR1W_12  1.400
 CR1E_16 CR1W_17  1.400
 CR1E_16 CR1W_14  1.400
 CR1E_16 CR1W_11  1.400
 CR1E_16 CR1W_13  1.400
 CR1E_16 CR1W_10  1.400
 CR1E_16 CR1W_19  1.400
 CR1E_18 CR1W_15  1.400
 CR1E_18 CR1W_16  1.400
 CR1E_18 CR1W_18  1.400
 CR1E_18 CR1W_20  1.400
 CR1E_18 CR1W_12  1.400
 CR1E_18 CR1W_17  1.400
 CR1E_18 CR1W_14  1.400
 CR1E_18 CR1W_11  1.400
 CR1E_18 CR1W_13  1.400
 CR1E_18 CR1W_10  1.400
 CR1E_18 CR1W_19  1.400
 CR1E_20 CR1W_15  1.400
 CR1E_20 CR1W_16  1.400
 CR1E_20 CR1W_18  1.400
 CR1E_20 CR1W_20  1.400
 CR1E_20 CR1W_12  1.400
 CR1E_20 CR1W_17  1.400
 CR1E_20 CR1W_14  1.400
 CR1E_20 CR1W_11  1.400
 CR1E_20 CR1W_13  1.400
 CR1E_20 CR1W_10  1.400
 CR1E_20 CR1W_19  1.400
 CR1E_12 CR1W_15  1.400
 CR1E_12 CR1W_16  1.400
 CR1E_12 CR1W_18  1.400
 CR1E_12 CR1W_20  1.400
 CR1E_12 CR1W_12  1.400
 CR1E_12 CR1W_17  1.400
 CR1E_12 CR1W_14  1.400
 CR1E_12 CR1W_11  1.400
 CR1E_12 CR1W_13  1.400
 CR1E_12 CR1W_10  1.400
 CR1E_12 CR1W_19  1.400
 CR1E_17 CR1W_15  1.400
 CR1E_17 CR1W_16  1.400
 CR1E_17 CR1W_18  1.400
 CR1E_17 CR1W_20  1.400
 CR1E_17 CR1W_12  1.400
 CR1E_17 CR1W_17  1.400
 CR1E_17 CR1W_14  1.400
 CR1E_17 CR1W_11  1.400
 CR1E_17 CR1W_13  1.400
 CR1E_17 CR1W_10  1.400
 CR1E_17 CR1W_19  1.400
 CR1E_14 CR1W_15  1.400
 CR1E_14 CR1W_16  1.400
 CR1E_14 CR1W_18  1.400
 CR1E_14 CR1W_20  1.400
 CR1E_14 CR1W_12  1.400
 CR1E_14 CR1W_17  1.400
 CR1E_14 CR1W_14  1.400
 CR1E_14 CR1W_11  1.400
 CR1E_14 CR1W_13  1.400
 CR1E_14 CR1W_10  1.400
 CR1E_14 CR1W_19  1.400
 CR1E_11 CR1W_15  1.400
 CR1E_11 CR1W_16  1.400
 CR1E_11 CR1W_18  1.400
 CR1E_11 CR1W_20  1.400
 CR1E_11 CR1W_12  1.400
 CR1E_11 CR1W_17  1.400
 CR1E_11 CR1W_14  1.400
 CR1E_11 CR1W_11  1.400
 CR1E_11 CR1W_13  1.400
 CR1E_11 CR1W_10  1.400
 CR1E_11 CR1W_19  1.400
 CR1E_13 CR1W_15  1.400
 CR1E_13 CR1W_16  1.400
 CR1E_13 CR1W_18  1.400
 CR1E_13 CR1W_20  1.400
 CR1E_13 CR1W_12  1.400
 CR1E_13 CR1W_17  1.400
 CR1E_13 CR1W_14  1.400
 CR1E_13 CR1W_11  1.400
 CR1E_13 CR1W_13  1.400
 CR1E_13 CR1W_10  1.400
 CR1E_13 CR1W_19  1.400
 CR1E_10 CR1W_15  1.400
 CR1E_10 CR1W_16  1.400
 CR1E_10 CR1W_18  1.400
 CR1E_10 CR1W_20  1.400
 CR1E_10 CR1W_12  1.400
 CR1E_10 CR1W_17  1.400
 CR1E_10 CR1W_14  1.400
 CR1E_10 CR1W_11  1.400
 CR1E_10 CR1W_13  1.400
 CR1E_10 CR1W_10  1.400
 CR1E_10 CR1W_19  1.400
 CR1E_19 CR1W_15  1.400
 CR1E_19 CR1W_16  1.400
 CR1E_19 CR1W_18  1.400
 CR1E_19 CR1W_20  1.400
 CR1E_19 CR1W_12  1.400
 CR1E_19 CR1W_17  1.400
 CR1E_19 CR1W_14  1.400
 CR1E_19 CR1W_11  1.400
 CR1E_19 CR1W_13  1.400
 CR1E_19 CR1W_10  1.400
 CR1E_19 CR1W_19  1.400
 CR1E_15 CW_15  1.398
 CR1E_15 CW_16  1.398
 CR1E_15 CW_18  1.398
 CR1E_15 CW_20  1.398
 CR1E_15 CW_12  1.398
 CR1E_15 CW_17  1.398
 CR1E_15 CW_14  1.398
 CR1E_15 CW_11  1.398
 CR1E_15 CW_13  1.398
 CR1E_15 CW_10  1.398
 CR1E_15 CW_19  1.398
 CR1E_16 CW_15  1.398
 CR1E_16 CW_16  1.398
 CR1E_16 CW_18  1.398
 CR1E_16 CW_20  1.398
 CR1E_16 CW_12  1.398
 CR1E_16 CW_17  1.398
 CR1E_16 CW_14  1.398
 CR1E_16 CW_11  1.398
 CR1E_16 CW_13  1.398
 CR1E_16 CW_10  1.398
 CR1E_16 CW_19  1.398
 CR1E_18 CW_15  1.398
 CR1E_18 CW_16  1.398
 CR1E_18 CW_18  1.398
 CR1E_18 CW_20  1.398
 CR1E_18 CW_12  1.398
 CR1E_18 CW_17  1.398
 CR1E_18 CW_14  1.398
 CR1E_18 CW_11  1.398
 CR1E_18 CW_13  1.398
 CR1E_18 CW_10  1.398
 CR1E_18 CW_19  1.398
 CR1E_20 CW_15  1.398
 CR1E_20 CW_16  1.398
 CR1E_20 CW_18  1.398
 CR1E_20 CW_20  1.398
 CR1E_20 CW_12  1.398
 CR1E_20 CW_17  1.398
 CR1E_20 CW_14  1.398
 CR1E_20 CW_11  1.398
 CR1E_20 CW_13  1.398
 CR1E_20 CW_10  1.398
 CR1E_20 CW_19  1.398
 CR1E_12 CW_15  1.398
 CR1E_12 CW_16  1.398
 CR1E_12 CW_18  1.398
 CR1E_12 CW_20  1.398
 CR1E_12 CW_12  1.398
 CR1E_12 CW_17  1.398
 CR1E_12 CW_14  1.398
 CR1E_12 CW_11  1.398
 CR1E_12 CW_13  1.398
 CR1E_12 CW_10  1.398
 CR1E_12 CW_19  1.398
 CR1E_17 CW_15  1.398
 CR1E_17 CW_16  1.398
 CR1E_17 CW_18  1.398
 CR1E_17 CW_20  1.398
 CR1E_17 CW_12  1.398
 CR1E_17 CW_17  1.398
 CR1E_17 CW_14  1.398
 CR1E_17 CW_11  1.398
 CR1E_17 CW_13  1.398
 CR1E_17 CW_10  1.398
 CR1E_17 CW_19  1.398
 CR1E_14 CW_15  1.398
 CR1E_14 CW_16  1.398
 CR1E_14 CW_18  1.398
 CR1E_14 CW_20  1.398
 CR1E_14 CW_12  1.398
 CR1E_14 CW_17  1.398
 CR1E_14 CW_14  1.398
 CR1E_14 CW_11  1.398
 CR1E_14 CW_13  1.398
 CR1E_14 CW_10  1.398
 CR1E_14 CW_19  1.398
 CR1E_11 CW_15  1.398
 CR1E_11 CW_16  1.398
 CR1E_11 CW_18  1.398
 CR1E_11 CW_20  1.398
 CR1E_11 CW_12  1.398
 CR1E_11 CW_17  1.398
 CR1E_11 CW_14  1.398
 CR1E_11 CW_11  1.398
 CR1E_11 CW_13  1.398
 CR1E_11 CW_10  1.398
 CR1E_11 CW_19  1.398
 CR1E_13 CW_15  1.398
 CR1E_13 CW_16  1.398
 CR1E_13 CW_18  1.398
 CR1E_13 CW_20  1.398
 CR1E_13 CW_12  1.398
 CR1E_13 CW_17  1.398
 CR1E_13 CW_14  1.398
 CR1E_13 CW_11  1.398
 CR1E_13 CW_13  1.398
 CR1E_13 CW_10  1.398
 CR1E_13 CW_19  1.398
 CR1E_10 CW_15  1.398
 CR1E_10 CW_16  1.398
 CR1E_10 CW_18  1.398
 CR1E_10 CW_20  1.398
 CR1E_10 CW_12  1.398
 CR1E_10 CW_17  1.398
 CR1E_10 CW_14  1.398
 CR1E_10 CW_11  1.398
 CR1E_10 CW_13  1.398
 CR1E_10 CW_10  1.398
 CR1E_10 CW_19  1.398
 CR1E_19 CW_15  1.398
 CR1E_19 CW_16  1.398
 CR1E_19 CW_18  1.398
 CR1E_19 CW_20  1.398
 CR1E_19 CW_12  1.398
 CR1E_19 CW_17  1.398
 CR1E_19 CW_14  1.398
 CR1E_19 CW_11  1.398
 CR1E_19 CW_13  1.398
 CR1E_19 CW_10  1.398
 CR1E_19 CW_19  1.398
 CR1E_15 CY_15  1.389
 CR1E_15 CY_16  1.389
 CR1E_15 CY_18  1.389
 CR1E_15 CY_20  1.389
 CR1E_15 CY_12  1.389
 CR1E_15 CY_17  1.389
 CR1E_15 CY_14  1.389
 CR1E_15 CY_11  1.389
 CR1E_15 CY_13  1.389
 CR1E_15 CY_10  1.389
 CR1E_15 CY_19  1.389
 CR1E_16 CY_15  1.389
 CR1E_16 CY_16  1.389
 CR1E_16 CY_18  1.389
 CR1E_16 CY_20  1.389
 CR1E_16 CY_12  1.389
 CR1E_16 CY_17  1.389
 CR1E_16 CY_14  1.389
 CR1E_16 CY_11  1.389
 CR1E_16 CY_13  1.389
 CR1E_16 CY_10  1.389
 CR1E_16 CY_19  1.389
 CR1E_18 CY_15  1.389
 CR1E_18 CY_16  1.389
 CR1E_18 CY_18  1.389
 CR1E_18 CY_20  1.389
 CR1E_18 CY_12  1.389
 CR1E_18 CY_17  1.389
 CR1E_18 CY_14  1.389
 CR1E_18 CY_11  1.389
 CR1E_18 CY_13  1.389
 CR1E_18 CY_10  1.389
 CR1E_18 CY_19  1.389
 CR1E_20 CY_15  1.389
 CR1E_20 CY_16  1.389
 CR1E_20 CY_18  1.389
 CR1E_20 CY_20  1.389
 CR1E_20 CY_12  1.389
 CR1E_20 CY_17  1.389
 CR1E_20 CY_14  1.389
 CR1E_20 CY_11  1.389
 CR1E_20 CY_13  1.389
 CR1E_20 CY_10  1.389
 CR1E_20 CY_19  1.389
 CR1E_12 CY_15  1.389
 CR1E_12 CY_16  1.389
 CR1E_12 CY_18  1.389
 CR1E_12 CY_20  1.389
 CR1E_12 CY_12  1.389
 CR1E_12 CY_17  1.389
 CR1E_12 CY_14  1.389
 CR1E_12 CY_11  1.389
 CR1E_12 CY_13  1.389
 CR1E_12 CY_10  1.389
 CR1E_12 CY_19  1.389
 CR1E_17 CY_15  1.389
 CR1E_17 CY_16  1.389
 CR1E_17 CY_18  1.389
 CR1E_17 CY_20  1.389
 CR1E_17 CY_12  1.389
 CR1E_17 CY_17  1.389
 CR1E_17 CY_14  1.389
 CR1E_17 CY_11  1.389
 CR1E_17 CY_13  1.389
 CR1E_17 CY_10  1.389
 CR1E_17 CY_19  1.389
 CR1E_14 CY_15  1.389
 CR1E_14 CY_16  1.389
 CR1E_14 CY_18  1.389
 CR1E_14 CY_20  1.389
 CR1E_14 CY_12  1.389
 CR1E_14 CY_17  1.389
 CR1E_14 CY_14  1.389
 CR1E_14 CY_11  1.389
 CR1E_14 CY_13  1.389
 CR1E_14 CY_10  1.389
 CR1E_14 CY_19  1.389
 CR1E_11 CY_15  1.389
 CR1E_11 CY_16  1.389
 CR1E_11 CY_18  1.389
 CR1E_11 CY_20  1.389
 CR1E_11 CY_12  1.389
 CR1E_11 CY_17  1.389
 CR1E_11 CY_14  1.389
 CR1E_11 CY_11  1.389
 CR1E_11 CY_13  1.389
 CR1E_11 CY_10  1.389
 CR1E_11 CY_19  1.389
 CR1E_13 CY_15  1.389
 CR1E_13 CY_16  1.389
 CR1E_13 CY_18  1.389
 CR1E_13 CY_20  1.389
 CR1E_13 CY_12  1.389
 CR1E_13 CY_17  1.389
 CR1E_13 CY_14  1.389
 CR1E_13 CY_11  1.389
 CR1E_13 CY_13  1.389
 CR1E_13 CY_10  1.389
 CR1E_13 CY_19  1.389
 CR1E_10 CY_15  1.389
 CR1E_10 CY_16  1.389
 CR1E_10 CY_18  1.389
 CR1E_10 CY_20  1.389
 CR1E_10 CY_12  1.389
 CR1E_10 CY_17  1.389
 CR1E_10 CY_14  1.389
 CR1E_10 CY_11  1.389
 CR1E_10 CY_13  1.389
 CR1E_10 CY_10  1.389
 CR1E_10 CY_19  1.389
 CR1E_19 CY_15  1.389
 CR1E_19 CY_16  1.389
 CR1E_19 CY_18  1.389
 CR1E_19 CY_20  1.389
 CR1E_19 CY_12  1.389
 CR1E_19 CY_17  1.389
 CR1E_19 CY_14  1.389
 CR1E_19 CY_11  1.389
 CR1E_19 CY_13  1.389
 CR1E_19 CY_10  1.389
 CR1E_19 CY_19  1.389
 CR1E_15 CY2_15  1.379
 CR1E_15 CY2_16  1.379
 CR1E_15 CY2_18  1.379
 CR1E_15 CY2_20  1.379
 CR1E_15 CY2_12  1.379
 CR1E_15 CY2_17  1.379
 CR1E_15 CY2_14  1.379
 CR1E_15 CY2_11  1.379
 CR1E_15 CY2_13  1.379
 CR1E_15 CY2_10  1.379
 CR1E_15 CY2_19  1.379
 CR1E_16 CY2_15  1.379
 CR1E_16 CY2_16  1.379
 CR1E_16 CY2_18  1.379
 CR1E_16 CY2_20  1.379
 CR1E_16 CY2_12  1.379
 CR1E_16 CY2_17  1.379
 CR1E_16 CY2_14  1.379
 CR1E_16 CY2_11  1.379
 CR1E_16 CY2_13  1.379
 CR1E_16 CY2_10  1.379
 CR1E_16 CY2_19  1.379
 CR1E_18 CY2_15  1.379
 CR1E_18 CY2_16  1.379
 CR1E_18 CY2_18  1.379
 CR1E_18 CY2_20  1.379
 CR1E_18 CY2_12  1.379
 CR1E_18 CY2_17  1.379
 CR1E_18 CY2_14  1.379
 CR1E_18 CY2_11  1.379
 CR1E_18 CY2_13  1.379
 CR1E_18 CY2_10  1.379
 CR1E_18 CY2_19  1.379
 CR1E_20 CY2_15  1.379
 CR1E_20 CY2_16  1.379
 CR1E_20 CY2_18  1.379
 CR1E_20 CY2_20  1.379
 CR1E_20 CY2_12  1.379
 CR1E_20 CY2_17  1.379
 CR1E_20 CY2_14  1.379
 CR1E_20 CY2_11  1.379
 CR1E_20 CY2_13  1.379
 CR1E_20 CY2_10  1.379
 CR1E_20 CY2_19  1.379
 CR1E_12 CY2_15  1.379
 CR1E_12 CY2_16  1.379
 CR1E_12 CY2_18  1.379
 CR1E_12 CY2_20  1.379
 CR1E_12 CY2_12  1.379
 CR1E_12 CY2_17  1.379
 CR1E_12 CY2_14  1.379
 CR1E_12 CY2_11  1.379
 CR1E_12 CY2_13  1.379
 CR1E_12 CY2_10  1.379
 CR1E_12 CY2_19  1.379
 CR1E_17 CY2_15  1.379
 CR1E_17 CY2_16  1.379
 CR1E_17 CY2_18  1.379
 CR1E_17 CY2_20  1.379
 CR1E_17 CY2_12  1.379
 CR1E_17 CY2_17  1.379
 CR1E_17 CY2_14  1.379
 CR1E_17 CY2_11  1.379
 CR1E_17 CY2_13  1.379
 CR1E_17 CY2_10  1.379
 CR1E_17 CY2_19  1.379
 CR1E_14 CY2_15  1.379
 CR1E_14 CY2_16  1.379
 CR1E_14 CY2_18  1.379
 CR1E_14 CY2_20  1.379
 CR1E_14 CY2_12  1.379
 CR1E_14 CY2_17  1.379
 CR1E_14 CY2_14  1.379
 CR1E_14 CY2_11  1.379
 CR1E_14 CY2_13  1.379
 CR1E_14 CY2_10  1.379
 CR1E_14 CY2_19  1.379
 CR1E_11 CY2_15  1.379
 CR1E_11 CY2_16  1.379
 CR1E_11 CY2_18  1.379
 CR1E_11 CY2_20  1.379
 CR1E_11 CY2_12  1.379
 CR1E_11 CY2_17  1.379
 CR1E_11 CY2_14  1.379
 CR1E_11 CY2_11  1.379
 CR1E_11 CY2_13  1.379
 CR1E_11 CY2_10  1.379
 CR1E_11 CY2_19  1.379
 CR1E_13 CY2_15  1.379
 CR1E_13 CY2_16  1.379
 CR1E_13 CY2_18  1.379
 CR1E_13 CY2_20  1.379
 CR1E_13 CY2_12  1.379
 CR1E_13 CY2_17  1.379
 CR1E_13 CY2_14  1.379
 CR1E_13 CY2_11  1.379
 CR1E_13 CY2_13  1.379
 CR1E_13 CY2_10  1.379
 CR1E_13 CY2_19  1.379
 CR1E_10 CY2_15  1.379
 CR1E_10 CY2_16  1.379
 CR1E_10 CY2_18  1.379
 CR1E_10 CY2_20  1.379
 CR1E_10 CY2_12  1.379
 CR1E_10 CY2_17  1.379
 CR1E_10 CY2_14  1.379
 CR1E_10 CY2_11  1.379
